Step,test - train/loss,test - train/loss__MIN,test - train/loss__MAX
3994,14.288,14.288,14.288
3999,17.2559,17.2559,17.2559
4004,16.2497,16.2497,16.2497
4009,16.0925,16.0925,16.0925
4014,15.572,15.572,15.572
4019,14.9737,14.9737,14.9737
4024,15.2422,15.2422,15.2422
4029,16.1911,16.1911,16.1911
4034,17.24,17.24,17.24
4039,16.0079,16.0079,16.0079
4044,15.8399,15.8399,15.8399
4049,15.8914,15.8914,15.8914
4054,17.1963,17.1963,17.1963
4059,16.4229,16.4229,16.4229
4064,15.207,15.207,15.207
4069,16.2501,16.2501,16.2501
4074,14.6857,14.6857,14.6857
4079,15.515,15.515,15.515
4084,15.7965,15.7965,15.7965
4089,15.3299,15.3299,15.3299
4094,15.4927,15.4927,15.4927
4099,14.5891,14.5891,14.5891
4104,13.6442,13.6442,13.6442
4109,14.9907,14.9907,14.9907
4114,14.7819,14.7819,14.7819
4119,15.3914,15.3914,15.3914
4124,14.7951,14.7951,14.7951
4129,14.6749,14.6749,14.6749
4134,14.1832,14.1832,14.1832
4139,14.7232,14.7232,14.7232
4144,17.0835,17.0835,17.0835
4149,15.3906,15.3906,15.3906
4154,16.3418,16.3418,16.3418
4159,17.9463,17.9463,17.9463
4164,15.6109,15.6109,15.6109
4169,15.3815,15.3815,15.3815
4174,17.5597,17.5597,17.5597
4179,15.392,15.392,15.392
4184,15.7133,15.7133,15.7133
4189,15.6512,15.6512,15.6512
4194,14.3969,14.3969,14.3969
4199,15.676,15.676,15.676
4204,14.7952,14.7952,14.7952
4209,15.0972,15.0972,15.0972
4214,16.1531,16.1531,16.1531
4219,15.7465,15.7465,15.7465
4224,15.6162,15.6162,15.6162
4229,15.8123,15.8123,15.8123
4234,14.9558,14.9558,14.9558
4239,15.1768,15.1768,15.1768
4244,15.3375,15.3375,15.3375
4249,14.5515,14.5515,14.5515
4254,14.8011,14.8011,14.8011
4259,15.9783,15.9783,15.9783
4264,16.3811,16.3811,16.3811
4269,16.7346,16.7346,16.7346
4274,15.1394,15.1394,15.1394
4279,15.7264,15.7264,15.7264
4284,14.7968,14.7968,14.7968
4289,16.1704,16.1704,16.1704
4294,15.3351,15.3351,15.3351
4299,14.7365,14.7365,14.7365
4304,14.9614,14.9614,14.9614
4309,14.1104,14.1104,14.1104
4314,15.2129,15.2129,15.2129
4319,15.6721,15.6721,15.6721
4324,14.5011,14.5011,14.5011
4329,15.7204,15.7204,15.7204
4334,14.3422,14.3422,14.3422
4339,14.551,14.551,14.551
4344,16.0838,16.0838,16.0838
4349,14.9161,14.9161,14.9161
4354,15.4915,15.4915,15.4915
4359,17.4014,17.4014,17.4014
4364,15.3045,15.3045,15.3045
4369,16.7831,16.7831,16.7831
4374,14.6799,14.6799,14.6799
4379,16.5829,16.5829,16.5829
4384,13.3233,13.3233,13.3233
4389,19.015,19.015,19.015
4394,14.915,14.915,14.915
4399,14.2934,14.2934,14.2934
4404,14.8981,14.8981,14.8981
4409,15.3162,15.3162,15.3162
4414,16.2783,16.2783,16.2783
4419,15.0115,15.0115,15.0115
4424,15.2158,15.2158,15.2158
4429,15.6857,15.6857,15.6857
4434,15.9773,15.9773,15.9773
4439,16.2508,16.2508,16.2508
4444,13.7292,13.7292,13.7292
4449,15.6364,15.6364,15.6364
4454,15.9885,15.9885,15.9885
4459,16.106,16.106,16.106
4464,15.2987,15.2987,15.2987
4469,15.0979,15.0979,15.0979
4474,14.6181,14.6181,14.6181
4479,14.5116,14.5116,14.5116
4484,15.7246,15.7246,15.7246
4489,16.661,16.661,16.661
4494,14.9726,14.9726,14.9726
4499,15.8866,15.8866,15.8866
4504,14.7944,14.7944,14.7944
4509,15.1357,15.1357,15.1357
4514,13.8858,13.8858,13.8858
4519,15.3273,15.3273,15.3273
4524,14.3899,14.3899,14.3899
4529,15.4622,15.4622,15.4622
4534,14.7616,14.7616,14.7616
4539,15.0476,15.0476,15.0476
4544,15.5769,15.5769,15.5769
4549,16.7516,16.7516,16.7516
4554,16.1739,16.1739,16.1739
4559,14.4364,14.4364,14.4364
4564,15.0242,15.0242,15.0242
4569,14.6374,14.6374,14.6374
4574,16.4431,16.4431,16.4431
4579,15.7446,15.7446,15.7446
4584,15.2646,15.2646,15.2646
4589,13.96,13.96,13.96
4594,16.2838,16.2838,16.2838
4599,15.2665,15.2665,15.2665
4604,16.0233,16.0233,16.0233
4609,13.9106,13.9106,13.9106
4614,15.7096,15.7096,15.7096
4619,14.4443,14.4443,14.4443
4624,14.6111,14.6111,14.6111
4629,13.7007,13.7007,13.7007
4634,17.2138,17.2138,17.2138
4639,14.2891,14.2891,14.2891
4644,15.3859,15.3859,15.3859
4649,14.5742,14.5742,14.5742
4654,16.5576,16.5576,16.5576
4659,15.3902,15.3902,15.3902
4664,16.0458,16.0458,16.0458
4669,14.4337,14.4337,14.4337
4674,14.6351,14.6351,14.6351
4679,14.7762,14.7762,14.7762
4684,15.756,15.756,15.756
4689,16.8037,16.8037,16.8037
4694,15.417,15.417,15.417
4699,14.6291,14.6291,14.6291
4704,15.7272,15.7272,15.7272
4709,16.4003,16.4003,16.4003
4714,15.0414,15.0414,15.0414
4719,16.3388,16.3388,16.3388
4724,14.6332,14.6332,14.6332
4729,16.6142,16.6142,16.6142
4734,14.4768,14.4768,14.4768
4739,15.4853,15.4853,15.4853
4744,13.7687,13.7687,13.7687
4749,14.2481,14.2481,14.2481
4754,18.6649,18.6649,18.6649
4759,15.1025,15.1025,15.1025
4764,14.7244,14.7244,14.7244
4769,15.5218,15.5218,15.5218
4774,14.0168,14.0168,14.0168
4779,15.2747,15.2747,15.2747
4784,13.751,13.751,13.751
4789,16.9647,16.9647,16.9647
4794,15.9135,15.9135,15.9135
4799,16.036,16.036,16.036
4804,14.4588,14.4588,14.4588
4809,15.5841,15.5841,15.5841
4814,16.0414,16.0414,16.0414
4819,15.5494,15.5494,15.5494
4824,15.4321,15.4321,15.4321
4829,15.1597,15.1597,15.1597
4834,16.8021,16.8021,16.8021
4839,15.0533,15.0533,15.0533
4844,15.4057,15.4057,15.4057
4849,16.3674,16.3674,16.3674
4854,15.8704,15.8704,15.8704
4859,15.1904,15.1904,15.1904
4864,14.1625,14.1625,14.1625
4869,14.8658,14.8658,14.8658
4874,14.2357,14.2357,14.2357
4879,15.4665,15.4665,15.4665
4884,15.9754,15.9754,15.9754
4889,16.5679,16.5679,16.5679
4894,14.7467,14.7467,14.7467
4899,15.88,15.88,15.88
4904,14.1939,14.1939,14.1939
4909,14.8772,14.8772,14.8772
4914,16.0206,16.0206,16.0206
4919,17.0894,17.0894,17.0894
4924,14.9734,14.9734,14.9734
4929,14.9452,14.9452,14.9452
4934,16.2441,16.2441,16.2441
4939,16.4499,16.4499,16.4499
4944,16.8872,16.8872,16.8872
4949,14.3705,14.3705,14.3705
4954,15.2834,15.2834,15.2834
4959,14.4409,14.4409,14.4409
4964,16.4899,16.4899,16.4899
4969,14.8664,14.8664,14.8664
4974,14.8408,14.8408,14.8408
4979,14.5739,14.5739,14.5739
4984,15.2656,15.2656,15.2656
4989,15.0385,15.0385,15.0385
4994,19.1004,19.1004,19.1004
4999,14.7428,14.7428,14.7428
